table_name,raw_sample_print,expanded_sample_print
bb_2013_06_junho_pmcmv_18062013_tab_andamento_obras,"cod_operacaocod_sit_obracod_regime_construcaocod_pendencia_obra
23157|0|0|0|||||||2013-04-30|2010-12-28|0.00|100.00|531...     
27175|6|0|0|||||||2011-09-13|2011-08-03|0.00|100.00|560...     
29302|0|0|0||||||||2010-07-05|0.00|0.00|742279.93|2012-...     
29350|6|0|0|||||||2012-06-08|2011-04-26|0.00|100.00|119...     
29536|2|0|0|||||||2013-01-10|2012-05-29|0.00|89.31|1923...     
32374|0|0|0|||||||2013-04-02|2011-03-04|0.00|100.00|202...     ","campo_1 campo_2 campo_3 campo_4 campo_5 campo_6  ...   campo_12 campo_13 campo_14   campo_15   campo_16   campo_17
  23157       0       0       0                  ... 2010-12-28     0.00   100.00  531480.52 2011-05-12 2012-05-30
  27175       6       0       0                  ... 2011-08-03     0.00   100.00  560888.97 2011-09-13 2012-02-29
  29302       0       0       0                  ... 2010-07-05     0.00     0.00  742279.93 2012-05-09 2010-08-18
  29350       6       0       0                  ... 2011-04-26     0.00   100.00 1196249.31 2012-06-13 2012-11-20
  29536       2       0       0                  ... 2012-05-29     0.00    89.31  192324.23 2013-02-22 2013-03-01
  32374       0       0       0                  ... 2011-03-04     0.00   100.00 2024855.56 2011-07-13 2012-05-30"
bb_2013_06_junho_pmcmv_18062013_tab_arquivos_dados,"datacnpj_bbresp_arqtel_resp_arqe_mail_resp_arqdata_pos_arq
2013-06-17|00000000|CARLOS THIAGO DE AGUIAR NOGUEIRA GO...
2013-06-17|00000000|CARLOS THIAGO DE AGUIAR NOGUEIRA GO...","   campo_1  campo_2                          campo_3    campo_4                  campo_5    campo_6
2013-06-17 00000000 CARLOS THIAGO DE AGUIAR NOGUE... 6131026187 c.thiago.gomes@bb.com.br 2013-06-17
2013-06-17 00000000 CARLOS THIAGO DE AGUIAR NOGUE... 6131026187 c.thiago.gomes@bb.com.br 2013-06-17"
bb_2013_06_junho_pmcmv_18062013_tab_caracterizacoes_entornos,"cod_operacaobln_empreendimento_hisbln_rede_abast_aguabln_coleta
                      201714|F|T|F|T|F|F|T|T|T|T|T|T|T|T|T     
                      205783|F|T|T|T|T|T|T|F|T|T|T|F|T|T|F     
                      205895|F|F|F|F|F|F|F|F|F|F|T|T|F|F|F     
                      207112|F|T|T|T|T|T|T|T|T|T|T|T|T|T|T     
                      207249|F|T|F|F|T|F|F|F|F|F|F|F|F|F|F     
                      207493|F|F|F|T|F|F|T|T|T|T|T|T|T|F|T     ","campo_1 campo_2 campo_3 campo_4 campo_5 campo_6  ... campo_11 campo_12 campo_13 campo_14 campo_15 campo_16
 201714       F       T       F       T       F  ...        T        T        T        T        T        T
 205783       F       T       T       T       T  ...        T        T        F        T        T        F
 205895       F       F       F       F       F  ...        F        T        T        F        F        F
 207112       F       T       T       T       T  ...        T        T        T        T        T        T
 207249       F       T       F       F       T  ...        F        F        F        F        F        F
 207493       F       F       F       T       F  ...        T        T        T        T        F        T"
bb_2013_06_junho_pmcmv_18062013_tab_contratos_pj,"cod_contrato_pjcod_operacaocod_sit_contrato_pjdte_assin_contrat
                                389013|403204|0|2012-10-19     
                               224965|2911835|0|2012-01-18     
                               573809|3413974|0|2013-03-20     
                               274764|3709837|0|2012-07-23     
                              451848|17011928|0|2013-06-04     
                              252192|26213527|0|2012-06-08     ","campo_1  campo_2 campo_3    campo_4
 389013   403204       0 2012-10-19
 224965  2911835       0 2012-01-18
 573809  3413974       0 2013-03-20
 274764  3709837       0 2012-07-23
 451848 17011928       0 2013-06-04
 252192 26213527       0 2012-06-08"
bb_2013_06_junho_pmcmv_18062013_tab_proponentes,"cod_cnpj_proponentecod_porte_construtorcod_nat_proponentetxt_ra
07990908000139|0|1|PLANO & PLANO CONSTRUCOES E PARTICIP...     
67010660000124|1|1|RODOBENS NEGOCIOS IMOBILIARIOS S/A  ...     
03647348000163|2|1|CHEVEL CONSTRUTORA LTDA             ...     
05043487000103|3|1|CONSTRUTORA E INCORPORADORA FALEIROS...     
01081268000168|2|1|CADIZ CONSTRUCOES S/A               ...     
01373328000116|2|1|GMS ENGENHARIA LTDA                 ...     ","       campo_1 campo_2 campo_3                          campo_4
07990908000139       0       1 PLANO & PLANO CONSTRUCOES E P...
67010660000124       1       1 RODOBENS NEGOCIOS IMOBILIARIO...
03647348000163       2       1 CHEVEL CONSTRUTORA LTDA      ...
05043487000103       3       1 CONSTRUTORA E INCORPORADORA F...
01081268000168       2       1 CADIZ CONSTRUCOES S/A        ...
01373328000116       2       1 GMS ENGENHARIA LTDA          ..."
bb_2013_06_junho_pmcmv_18062013_tab_unidades_concluidas,"cod_operacaodte_legalizacaocod_motivo_ociosidadedte_primeira_en
     0000000000023157||0|2010-07-06|2013-04-29|00176|00085     
     0000000000027175||0|2011-01-13|2013-04-15|00122|00115     
     0000000000029302||0|2011-01-19|2011-01-19|00000|00001     
     0000000000029350||0|2011-01-20|2013-04-16|00304|00256     
     0000000000029536||0|2011-02-11|2013-05-29|00000|00096     
     0000000000032374||0|2011-01-19|2013-05-24|00176|00087     ","         campo_1 campo_2 campo_3    campo_4    campo_5 campo_6 campo_7
0000000000023157               0 2010-07-06 2013-04-29   00176   00085
0000000000027175               0 2011-01-13 2013-04-15   00122   00115
0000000000029302               0 2011-01-19 2011-01-19   00000   00001
0000000000029350               0 2011-01-20 2013-04-16   00304   00256
0000000000029536               0 2011-02-11 2013-05-29   00000   00096
0000000000032374               0 2011-01-19 2013-05-24   00176   00087"
